"0","model %>%"
"0","  evaluate(test, test_label)"
"1"," 1/19 [>.............................] - ETA: 0s - loss: 0.0012 - accuracy: 1.0000"
"1","10/19 [==============>...............] - ETA: 0s - loss: 7.3683e-04 - accuracy: 1.0000"
"1","19/19 [==============================] - 0s 7ms/step - loss: 6.7709e-04 - accuracy: 1.0000
"
"1","19/19 [==============================] - 0s 7ms/step - loss: 6.7709e-04 - accuracy: 1.0000
"
"1","        loss "
"1","    accuracy "
"1","
"
"1","0.0006770924 "
"1","1.0000000000 "
"1","
"
